class_idx,class_name,filename,filepath,image_shape
0,класс10_самосвал_Самосвал_Shacman_8x4,snapshot-202504051235319.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс10_самосвал_Самосвал_Shacman_8x4\snapshot-202504051235319.jpg,"(150, 150, 3)"
0,класс10_самосвал_Самосвал_Shacman_8x4,snapshot-202504051235612.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс10_самосвал_Самосвал_Shacman_8x4\snapshot-202504051235612.jpg,"(150, 150, 3)"
0,класс10_самосвал_Самосвал_Shacman_8x4,snapshot-202504051235654.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс10_самосвал_Самосвал_Shacman_8x4\snapshot-202504051235654.jpg,"(150, 150, 3)"
0,класс10_самосвал_Самосвал_Shacman_8x4,snapshot-202504051235952.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс10_самосвал_Самосвал_Shacman_8x4\snapshot-202504051235952.jpg,"(150, 150, 3)"
0,класс10_самосвал_Самосвал_Shacman_8x4,snapshot-202504081160542.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс10_самосвал_Самосвал_Shacman_8x4\snapshot-202504081160542.jpg,"(150, 150, 3)"
0,класс10_самосвал_Самосвал_Shacman_8x4,snapshot-202504081161001.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс10_самосвал_Самосвал_Shacman_8x4\snapshot-202504081161001.jpg,"(150, 150, 3)"
0,класс10_самосвал_Самосвал_Shacman_8x4,snapshot-202504081161109.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс10_самосвал_Самосвал_Shacman_8x4\snapshot-202504081161109.jpg,"(150, 150, 3)"
0,класс10_самосвал_Самосвал_Shacman_8x4,snapshot-202504081161223.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс10_самосвал_Самосвал_Shacman_8x4\snapshot-202504081161223.jpg,"(150, 150, 3)"
0,класс10_самосвал_Самосвал_Shacman_8x4,snapshot-202504081161256.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс10_самосвал_Самосвал_Shacman_8x4\snapshot-202504081161256.jpg,"(150, 150, 3)"
0,класс10_самосвал_Самосвал_Shacman_8x4,ss_push_174239562629854_2_1742395625074021_0.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс10_самосвал_Самосвал_Shacman_8x4\ss_push_174239562629854_2_1742395625074021_0.jpg,"(150, 150, 3)"
0,класс10_самосвал_Самосвал_Shacman_8x4,ss_push_1742395866522630_2_1742395865498220_0.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс10_самосвал_Самосвал_Shacman_8x4\ss_push_1742395866522630_2_1742395865498220_0.jpg,"(150, 150, 3)"
0,класс10_самосвал_Самосвал_Shacman_8x4,ss_push_1742459083558756_2_1742459082694299_0.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс10_самосвал_Самосвал_Shacman_8x4\ss_push_1742459083558756_2_1742459082694299_0.jpg,"(150, 150, 3)"
0,класс10_самосвал_Самосвал_Shacman_8x4,ss_push_1742490822558340_2_1742490822125797_0.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс10_самосвал_Самосвал_Shacman_8x4\ss_push_1742490822558340_2_1742490822125797_0.jpg,"(150, 150, 3)"
0,класс10_самосвал_Самосвал_Shacman_8x4,ss_push_1742835241963040_2_1742835240794771_0.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс10_самосвал_Самосвал_Shacman_8x4\ss_push_1742835241963040_2_1742835240794771_0.jpg,"(150, 150, 3)"
0,класс10_самосвал_Самосвал_Shacman_8x4,ss_push_1742835283119073_2_1742835282023955_0.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс10_самосвал_Самосвал_Shacman_8x4\ss_push_1742835283119073_2_1742835282023955_0.jpg,"(150, 150, 3)"
0,класс10_самосвал_Самосвал_Shacman_8x4,ss_push_1742835404282183_2_1742835403401930_0.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс10_самосвал_Самосвал_Shacman_8x4\ss_push_1742835404282183_2_1742835403401930_0.jpg,"(150, 150, 3)"
1,класс12_самосвал_WAF_8x4,snapshot-202503301135844.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс12_самосвал_WAF_8x4\snapshot-202503301135844.jpg,"(150, 150, 3)"
1,класс12_самосвал_WAF_8x4,snapshot-202504061000000.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс12_самосвал_WAF_8x4\snapshot-202504061000000.jpg,"(150, 150, 3)"
1,класс12_самосвал_WAF_8x4,snapshot-202504061000109.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс12_самосвал_WAF_8x4\snapshot-202504061000109.jpg,"(150, 150, 3)"
1,класс12_самосвал_WAF_8x4,snapshot-202504141184146.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс12_самосвал_WAF_8x4\snapshot-202504141184146.jpg,"(150, 150, 3)"
1,класс12_самосвал_WAF_8x4,snapshot-202504141185848.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс12_самосвал_WAF_8x4\snapshot-202504141185848.jpg,"(150, 150, 3)"
1,класс12_самосвал_WAF_8x4,snapshot-202504141185933.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс12_самосвал_WAF_8x4\snapshot-202504141185933.jpg,"(150, 150, 3)"
1,класс12_самосвал_WAF_8x4,snapshot-202504221230335.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс12_самосвал_WAF_8x4\snapshot-202504221230335.jpg,"(150, 150, 3)"
1,класс12_самосвал_WAF_8x4,snapshot-202504221230353.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс12_самосвал_WAF_8x4\snapshot-202504221230353.jpg,"(150, 150, 3)"
1,класс12_самосвал_WAF_8x4,snapshot-202504221233922.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс12_самосвал_WAF_8x4\snapshot-202504221233922.jpg,"(150, 150, 3)"
1,класс12_самосвал_WAF_8x4,snapshot-202504221234539.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс12_самосвал_WAF_8x4\snapshot-202504221234539.jpg,"(150, 150, 3)"
2,класс1_Камаз_6522-53,snapshot-202504051233519.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051233519.jpg,"(150, 150, 3)"
2,класс1_Камаз_6522-53,snapshot-202504051233624.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051233624.jpg,"(150, 150, 3)"
2,класс1_Камаз_6522-53,snapshot-202504051233641.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051233641.jpg,"(150, 150, 3)"
2,класс1_Камаз_6522-53,snapshot-202504051233648.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051233648.jpg,"(150, 150, 3)"
2,класс1_Камаз_6522-53,snapshot-202504051233709.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051233709.jpg,"(150, 150, 3)"
2,класс1_Камаз_6522-53,snapshot-202504051233801.jpg,C:/Users/USER/Desktop/каталог_датасет_кузовов\класс1_Камаз_6522-53\snapshot-202504051233801.jpg,"(150, 150, 3)"
